taz_id,far_prcnt_estimate_q8,far_estimate_count,units_per_acre_q8,units_per_acre_estimate_count
1.0,2730.0758400000004,2,117.18811279999998,2
2.0,2044.6393600000001,5,476.7692304000001,5
3.0,832.582,16,300.0,16
4.0,1267.3297400000001,5,337.52380880000004,5
5.0,1281.3025000000002,18,539.9999996,18
6.0,841.7508,93,354.2657336,93
7.0,1246.2285000000002,91,512.5,91
8.0,1278.60394,90,484.00000000000006,90
9.0,1071.1869800000002,123,411.13636360000004,123
10.0,688.7052000000001,112,275.0,112
11.0,1093.7281200000004,104,398.6666660000002,104
12.0,958.12098,7,371.9827584000001,7
13.0,3299.22596,5,1437.142857,5
14.0,1705.0671600000005,4,712.7272724000003,4
15.0,520.6610999999999,1,92.19653100000001,1
16.0,1344.2804200000005,49,509.37600260000005,49
17.0,610.64628,79,246.66666640000003,79
18.0,589.0342,62,244.444444,62
19.0,557.08596,78,226.1538458,78
20.0,331.5988,251,133.333333,251
21.0,636.51274,99,275.76923039999997,99
22.0,499.2277199999999,10,183.4101376,10
23.0,1013.5215400000002,10,296.34146320000013,10
24.0,893.59848,35,274.18181760000004,35
25.0,784.2312,96,280.0,96
26.0,691.1052400000001,55,258.44155820000003,55
27.0,503.77816000000007,159,187.79220700000002,159
28.0,459.1368,261,200.0,261
29.0,612.1824,161,258.333333,161
30.0,845.2826399999999,148,335.824175,148
31.0,749.92344,100,321.0,100
32.0,459.1368,267,200.0,267
33.0,321.3957,387,139.50000000000003,387
34.0,267.8298,494,112.5,494
35.0,306.0912,523,133.333333,523
36.0,476.50739999999996,281,177.77777700000001,281
37.0,413.2231,301,166.666666,301
38.0,286.9605,634,116.66666599999999,634
39.0,229.5684,528,100.0,528
40.0,275.482,403,109.09090900000001,403
41.0,309.9173,161,130.76923,161
42.0,204.67270000000002,17,89.155438,17
43.0,155.2319600000005,820,66.666666,820
44.0,229.5684,817,85.714285,817
45.0,211.9093,607,80.0,607
46.0,306.0912,393,133.333333,393
47.0,255.35650000000004,306,86.666666,306
